cohort,arm,n,minority,rep,honest,cherry,gap
PI-CAI,fix_n,200,90,0,0.6488,0.8092,0.1604
PI-CAI,fix_n,200,90,1,0.6749,0.899,0.2241
PI-CAI,fix_n,200,90,2,0.6627,0.8664,0.2038
PI-CAI,fix_n,200,70,0,0.6724,0.8767,0.2043
PI-CAI,fix_n,200,70,1,0.6008,0.8523,0.2515
PI-CAI,fix_n,200,70,2,0.605,0.8083,0.2033
PI-CAI,fix_n,200,50,0,0.7123,0.9156,0.2033
PI-CAI,fix_n,200,50,1,0.6529,0.8444,0.1916
PI-CAI,fix_n,200,50,2,0.6479,0.9081,0.2603
PI-CAI,fix_n,200,30,0,0.6439,0.8802,0.2363
PI-CAI,fix_n,200,30,1,0.5975,0.9499,0.3523
PI-CAI,fix_n,200,30,2,0.5693,0.902,0.3326
PI-CAI,fix_n,200,20,0,0.7169,0.9722,0.2553
PI-CAI,fix_n,200,20,1,0.7193,0.9691,0.2498
PI-CAI,fix_n,200,20,2,0.6489,0.9444,0.2956
PI-CAI,fix_e,120,50,0,0.6096,0.8984,0.2888
PI-CAI,fix_e,120,50,1,0.6339,0.9016,0.2677
PI-CAI,fix_e,120,50,2,0.6591,0.9238,0.2647
PI-CAI,fix_e,160,50,0,0.6278,0.8768,0.2489
PI-CAI,fix_e,160,50,1,0.6205,0.9051,0.2845
PI-CAI,fix_e,160,50,2,0.674,0.9051,0.2311
PI-CAI,fix_e,220,50,0,0.6362,0.8863,0.2501
PI-CAI,fix_e,220,50,1,0.623,0.8575,0.2345
PI-CAI,fix_e,220,50,2,0.6371,0.8837,0.2465
PI-CAI,fix_e,320,50,0,0.6686,0.9021,0.2334
PI-CAI,fix_e,320,50,1,0.6477,0.8206,0.1729
PI-CAI,fix_e,320,50,2,0.7152,0.8749,0.1597
PI-CAI,fix_e,450,50,0,0.6189,0.835,0.2161
PI-CAI,fix_e,450,50,1,0.7083,0.8667,0.1583
PI-CAI,fix_e,450,50,2,0.6982,0.8611,0.1629
BraTS-2021,fix_n,200,90,0,0.5299,0.8496,0.3197
BraTS-2021,fix_n,200,90,1,0.5531,0.8833,0.3302
BraTS-2021,fix_n,200,90,2,0.5128,0.8036,0.2908
BraTS-2021,fix_n,200,70,0,0.598,0.8413,0.2433
BraTS-2021,fix_n,200,70,1,0.5221,0.8181,0.2959
BraTS-2021,fix_n,200,70,2,0.4999,0.8132,0.3132
BraTS-2021,fix_n,200,50,0,0.4843,0.837,0.3527
BraTS-2021,fix_n,200,50,1,0.5029,0.8193,0.3163
BraTS-2021,fix_n,200,50,2,0.6037,0.8059,0.2023
BraTS-2021,fix_n,200,30,0,0.6368,0.841,0.2042
BraTS-2021,fix_n,200,30,1,0.4915,0.9216,0.4301
BraTS-2021,fix_n,200,30,2,0.5149,0.8235,0.3086
BraTS-2021,fix_n,200,20,0,0.561,0.963,0.402
BraTS-2021,fix_n,200,20,1,0.4106,0.9506,0.5401
BraTS-2021,fix_n,200,20,2,0.5111,0.7747,0.2636
BraTS-2021,fix_e,120,50,0,0.5386,0.873,0.3344
BraTS-2021,fix_e,120,50,1,0.4089,0.9492,0.5403
BraTS-2021,fix_e,120,50,2,0.5131,0.8889,0.3757
BraTS-2021,fix_e,160,50,0,0.551,0.8788,0.3278
BraTS-2021,fix_e,160,50,1,0.4694,0.8869,0.4175
BraTS-2021,fix_e,160,50,2,0.4853,0.8545,0.3693
BraTS-2021,fix_e,220,50,0,0.5166,0.8118,0.2952
BraTS-2021,fix_e,220,50,1,0.4415,0.817,0.3755
BraTS-2021,fix_e,220,50,2,0.4921,0.8353,0.3432
BraTS-2021,fix_e,320,50,0,0.5373,0.842,0.3047
BraTS-2021,fix_e,320,50,1,0.408,0.7366,0.3287
BraTS-2021,fix_e,320,50,2,0.4766,0.8025,0.3258
Hunter2023,fix_n,200,90,0,0.8165,0.9371,0.1207
Hunter2023,fix_n,200,90,1,0.8085,0.9192,0.1107
Hunter2023,fix_n,200,90,2,0.8191,0.9237,0.1045
Hunter2023,fix_n,200,70,0,0.7502,0.884,0.1338
Hunter2023,fix_n,200,70,1,0.8173,0.9463,0.129
Hunter2023,fix_n,200,70,2,0.81,0.9341,0.1241
Hunter2023,fix_n,200,50,0,0.8903,0.9807,0.0905
Hunter2023,fix_n,200,50,1,0.7594,0.9111,0.1517
Hunter2023,fix_n,200,50,2,0.7889,0.957,0.1681
Hunter2023,fix_n,200,30,0,0.8049,0.9434,0.1385
Hunter2023,fix_n,200,30,1,0.7831,0.9608,0.1776
Hunter2023,fix_n,200,30,2,0.8465,0.9869,0.1405
Hunter2023,fix_n,200,20,0,0.7212,0.9907,0.2695
Hunter2023,fix_n,200,20,1,0.7818,0.9753,0.1935
Hunter2023,fix_n,200,20,2,0.8072,0.9877,0.1804
Hunter2023,fix_e,120,50,0,0.8119,0.9714,0.1596
Hunter2023,fix_e,120,50,1,0.8273,0.9651,0.1378
Hunter2023,fix_e,120,50,2,0.7876,0.9524,0.1648
Hunter2023,fix_e,160,50,0,0.8359,0.9778,0.1419
Hunter2023,fix_e,160,50,1,0.8375,0.9596,0.1221
Hunter2023,fix_e,160,50,2,0.792,0.9354,0.1434
Hunter2023,fix_e,220,50,0,0.8115,0.9542,0.1427
Hunter2023,fix_e,220,50,1,0.8301,0.9647,0.1346
Hunter2023,fix_e,220,50,2,0.7933,0.966,0.1727
Hunter2023,fix_e,320,50,0,0.8003,0.935,0.1347
Hunter2023,fix_e,320,50,1,0.8134,0.9671,0.1537
Hunter2023,fix_e,320,50,2,0.7917,0.9358,0.1441
Prostate-MRI-US-Biopsy,fix_n,200,90,0,0.6656,0.8316,0.166
Prostate-MRI-US-Biopsy,fix_n,200,90,1,0.6063,0.8193,0.213
Prostate-MRI-US-Biopsy,fix_n,200,90,2,0.5757,0.8103,0.2346
Prostate-MRI-US-Biopsy,fix_n,200,70,0,0.7112,0.8596,0.1484
Prostate-MRI-US-Biopsy,fix_n,200,70,1,0.6201,0.9585,0.3384
Prostate-MRI-US-Biopsy,fix_n,200,70,2,0.7127,0.8718,0.159
Prostate-MRI-US-Biopsy,fix_n,200,50,0,0.6195,0.8519,0.2324
Prostate-MRI-US-Biopsy,fix_n,200,50,1,0.6497,0.8296,0.18
Prostate-MRI-US-Biopsy,fix_n,200,50,2,0.7434,0.9215,0.1781
Prostate-MRI-US-Biopsy,fix_n,200,30,0,0.7601,0.939,0.1789
Prostate-MRI-US-Biopsy,fix_n,200,30,1,0.671,0.9281,0.2571
Prostate-MRI-US-Biopsy,fix_n,200,30,2,0.5811,0.8954,0.3143
Prostate-MRI-US-Biopsy,fix_n,200,20,0,0.559,0.8549,0.2959
Prostate-MRI-US-Biopsy,fix_n,200,20,1,0.7347,0.9259,0.1912
Prostate-MRI-US-Biopsy,fix_n,200,20,2,0.8514,0.9846,0.1332
Prostate-MRI-US-Biopsy,fix_e,120,50,0,0.7171,0.9048,0.1876
Prostate-MRI-US-Biopsy,fix_e,120,50,1,0.7084,0.9048,0.1963
Prostate-MRI-US-Biopsy,fix_e,120,50,2,0.7251,0.9079,0.1828
Prostate-MRI-US-Biopsy,fix_e,160,50,0,0.6156,0.8141,0.1985
Prostate-MRI-US-Biopsy,fix_e,160,50,1,0.7389,0.9071,0.1682
Prostate-MRI-US-Biopsy,fix_e,160,50,2,0.7191,0.903,0.1839
Prostate-MRI-US-Biopsy,fix_e,220,50,0,0.6685,0.8392,0.1707
Prostate-MRI-US-Biopsy,fix_e,220,50,1,0.676,0.885,0.209
Prostate-MRI-US-Biopsy,fix_e,220,50,2,0.7441,0.8771,0.133
Prostate-MRI-US-Biopsy,fix_e,320,50,0,0.6825,0.8724,0.1899
Prostate-MRI-US-Biopsy,fix_e,320,50,1,0.6977,0.8708,0.1731
Prostate-MRI-US-Biopsy,fix_e,320,50,2,0.7187,0.8807,0.162
Prostate-MRI-US-Biopsy,fix_e,450,50,0,0.6883,0.8311,0.1428
Prostate-MRI-US-Biopsy,fix_e,450,50,1,0.7166,0.9022,0.1856
Prostate-MRI-US-Biopsy,fix_e,450,50,2,0.7476,0.8767,0.1291
